py-claude_code_312: n3068906925791104604
js-babel-traverse: n1596030674283237410
py-xgboost: 5147394545591776142
py-3.11-testing: n9211078158788988240
py: n3657244875856221840
py-shap_312: n7646709484441118272
js-babel-parser: 2684524029595030924
py-testing: 968291938398802464
py-mcp: n856438300639430345
py-arrow_312: 13144321056970530
py-seaborn: 813309322727012222
java: n5640364291127731274
js-merge: 4710541142513770072
js-vscetester: 2879880627201236247
py-tf_312: 4015900388641604923
py-py4j_executor: 6779569636211433701
py-sklearn: 9163113017093032799
py-scipy_312: 4977211754757026948
py-tsa: 8766830340003564643
py-profiler: n1329199535489274570
py-notebook_runner: 1776974599600899592
js-k6: 4354444452727837148
py-3.10-ipython_executor: 3927561239230889744
py-litellm_312: n7273044910858160222
js-node_executor: 7213517269124421109
py-data-plot: 2918262982663482281
py-data-plot_312: n7294719021938631180
py-lightgbm_312: 5044637960620768113
py-data: n8106515181283278390
py-pydantic_agent_312: 3081428813083899826
py-optuna: 3550750265715680382
js-nyc: 3764688557579487721
py-backoff: 2885200965237230213
js-webpack_c3: n1459133006779071703
js-instrumenter: 6593004833511714019
py-3.12-ipython_executor: 4542956994204857301
py-xgboost_312: 4293743536082406616
py-dateutil: 4130346612789518022
py-llamaindex_312: n5550799464205521906
py-decorator: n4127709289075693273
py-3.9-testing: 4414333067498438423
py-3.10-testing: n5053286095905570128
js: n6230532549010366542
py-sentence_transformers_312: n6123335092705903834
py-bedrock_litellm_312: 4084532027517233745
py-profiler_312: n3818735802827831159
py-datapandas: 2991712064981510407
py-optuna_312: n1186899408713065461
py-3.9-ipython_executor: n1992831854128319752
js-rhino_executor: 7390393992291673470
py-testdillobs: n2716035248209278912
py-3.10-py4j_executor: 3841553212298607401
py-litellm: 7888497304163664442
py-data2_312: n1102350221469197617
py-langchain_312: n8069446390122187
js-webpack: n383512483232765988
js-exmachina: n4526487300463957414
js-babel: n8774666209762732420
py-statsmodels_312: 1034321683092274172
js-eslint: 8454779484661159909
py-3.11-py4j_executor: n7062155941874167481
ts-c3ui: n4030401526885945517
js-ide: 5904765924800997787
py-shap: n8928050395576558995
py-plotly: 3520203646968202646
js-bundler: n3711383070581873621
py-tsa-sktime: 3722064294956318701
js-vscodeplaywright: 6806801794412861615
py-catboost: n6281580971386366017
js-browser_executor: 4160264235443951634
py-hfhub: 6291432244411200402
py-dateutil_312: 782572998031414206
py-conda: n7811142641910006863
js-testing: 5854551008445985337
ts: n6230520399084973342
py-data-science: n8796675749490822200
py-3.12-py4j_executor: 3727128977849015560
py-ml: 1970717138801556385
py-data-otel: n3850384801754533296
py-deepeval: 2965733707581507214
py-lightgbm: n4062481012921537708
py-pydantic_312: 8687672639514875968
py-datapandas_312: 9051834577831449043
py-vertexai_litellm_312: 763251838861152912
js-luke: n6651656394913603288
py-mew3: n2110538726888402601
py-tqdm_312: 3696331121619767498
py-3.12-jep_executor: n420381795354734627
py-data-science_312: 1324973588833756468
py-spark_312: 8124934602715525913
py-client_location: 2810166465843054653
py-opentelemetry_312: 1817242367596171347
py-compsec: 5013932229397206840
py-gluonts: 9138569704550113280
py-sklearn_312: n8150337746262613173
js-sloc: n1650887894553030328
py-data_312: n7646459652421112428
py-modin: 8771026892549885701
py-spark: n7669525005496421250
py-3.9-py4j_executor: n5094933802184711268
py-seaborn_312: n5749635471914236759
py-dill2_312: 5565542231460776876
py-matplotlib_312: n5954351930767833000
py-ray: n3576381998070869047
py-vertexai_litellm: n5205955714269543848
py-pydantic: 851460394919291263
py-scipy: 1730860006391061396
js-escomplex: n3193822644093183472
py-opentelemetry: n6038266378570024065
js-helpers: 7923199214985062097
py-mlbase: 4802316997286875052
py-bedrock_litellm: n2581267245539176722
py-dill_312: n1564603761900073564
py-decorator_312: n3489311527612054124
py-langgraph_312: n3429478542969259560
py-data-otel_312: n1353678026665482278
py-3.12-testing: 5077873852037145264
py-ml_312: n7244144287553543391
js-documentationcompiler: n1037643084928555270
js-playwright: 7645540952858344884
py-tf: 1101177588685158123
py-plotly_312: 1084266901756672728
py-dill: n2201662561668589546
py-catboost_312: n608104500398564852
tsx: n8634475044667777812
py-llm_312: 263322958980647703
py-testspacyobs: n533523131159528797
py-server_location: n8954561014984280891
py-datapandas2: 3556754951458190520
py-huggingface: 6686850720458611030
py-statsmodels: n3300207123822032746
js-server_location: 8203567661204523651
py-arrow: 4173856106760433090
py-backoff_312: 2572342627427073741
py-tqdm: n3367648612635943167
py-openhands_312: n1532856981659199131
py-azure_litellm_312: 1048957273542061631
js-node-helpers: n3504182612827950967
py-3.11-ipython_executor: 4775329047450348274
py-llm: 2734121067370292635
py-huggingface_312: 4817078725432900050
py-mcp_312: 1954196520275888770
py-matplotlib: 2907595275832340914
js-ide-vscode: 5602841454388167370
py-spacy: 1750086862084127656
js-client_location: 609879793839611083
py-ipython_executor: n686237587861933338
